Avtorji, Tezavnost, Cas priprave, Cas kuhanja, Skupen cas, Dolzina navodil, Energijska vrednost, Beljakovine, Ogljikovi hidrati, Mascobe, Vlaknine, Vitamin D
M.J. , 1 , 15 , 40 , 55 , 1276 , 315.98 , 1.8 , 11.0 , 2.21 , 1.36 , 0.0
Su.S. , 1 , 20 , 40 , 60 , 1290 , 1260.01 , 6.38 , 60.2 , 2.67 , 0.74 , 0.3
Sanja Sirk , 1 , 15 , 35 , 50 , 1525 , 579.02 , 15.07 , 2.62 , 6.46 , 0.09 , 0.0
M. J. , 1 , 10 , 30 , 40 , 1116 , 145.44 , 0.16 , 3.97 , 1.59 , 0.24 , 0.0
M. J. , 1 , 20 , 90 , 110 , 2125 , 654.54 , 7.66 , 9.0 , 9.33 , 1.02 , 0.04
Su.S. , 1 , 35 , 55 , 90 , 836 , 910.4 , 2.34 , 30.44 , 9.15 , 0.93 , 0.16
Su.S. , 1 , 25 , 25 , 50 , 886 , 384.47 , 6.62 , 3.17 , 4.97 , 0.55 , 0.28
M. J. , 1 , 55 , 10 , 65 , 925 , 463.34 , 5.15 , 17.01 , 1.37 , 0.77 , 0.09
M. J. , 1 , 40 , 240 , 280 , 1712 , 1307.58 , 9.39 , 38.02 , 12.58 , 1.55 , 0.48
Su.S. , 1 , 15 , 0 , 15 , 696 , 1946.77 , 16.39 , 34.01 , 28.68 , 0.82 , 5.0
Sanja Sirk , 1 , 30 , 65 , 95 , 2167 , 1112.61 , 14.11 , 30.47 , 8.68 , 1.34 , 0.07
Sanja Sirk , 1 , 80 , 35 , 115 , 1940 , 659.61 , 8.63 , 24.75 , 1.38 , 1.73 , 0.12
Kristina Turk , 1 , 15 , 20 , 35 , 1029 , 470.78 , 6.36 , 19.69 , 0.45 , 0.61 , 0.0
M. J. , 1 , 40 , 20 , 60 , 1948 , 485.72 , 8.18 , 5.79 , 5.67 , 0.58 , 0.06
Su.S. , 1 , 30 , 60 , 90 , 1729 , 329.16 , 1.58 , 12.9 , 1.87 , 1.4 , 0.0
M.J. , 1 , 10 , 20 , 30 , 542 , 346.94 , 1.51 , 10.99 , 3.39 , 2.14 , 0.0
M. J. , 1 , 10 , 35 , 45 , 1365 , 779.27 , 5.09 , 22.28 , 7.64 , 2.42 , 0.25
Su.S. , 1 , 20 , 30 , 50 , 778 , 788.81 , 12.99 , 1.85 , 13.48 , 0.38 , 0.38
Su.S. , 1 , 45 , 5 , 50 , 1415 , 1868.45 , 5.58 , 35.72 , 31.02 , 2.66 , 0.09
Su.S. , 1 , 20 , 45 , 65 , 943 , 1217.13 , 3.44 , 40.93 , 12.04 , 1.0 , 0.22
M. J. , 1 , 10 , 35 , 45 , 720 , 213.64 , 1.06 , 10.62 , 0.0 , 1.59 , 0.0
Sanja Sirk , 1 , 10 , 40 , 50 , 744 , 122.13 , 0.66 , 6.11 , 0.0 , 0.66 , 0.0
M. J. , 1 , 15 , 35 , 50 , 1256 , 1130.56 , 5.11 , 45.48 , 6.23 , 1.02 , 0.1
